✔ bunshinai-fastapi_backend  Built                                                                                            0.0s 
 ✔ bunshinai-streamlit_ui     Built                                                                                            0.0s 
[+] Running 7/7
 ✔ Network bunshinai_bunshin_network  Created                                                                                  0.1s 
 ✔ Volume bunshinai_ollama_data       Created                                                                                  0.0s 
 ✔ Volume bunshinai_chromadb_data     Created                                                                                  0.0s 
 ✔ Container bunshin_ollama           Created                                                                                  1.3s 
 ✔ Container bunshin_chromadb         Created                                                                                  1.3s 
 ✔ Container bunshin_api              Created                                                                                  0.4s 
 ✔ Container bunshin_ui               Created                                                                                  0.2s 
Attaching to bunshin_api, bunshin_chromadb, bunshin_ollama, bunshin_ui
bunshin_chromadb  | 
bunshin_ollama    | time=2026-06-01T11:48:38.069Z level=WARN source=cpu_linux.go:130 msg="failed to parse CPU allowed micro secs" error="strconv.ParseInt: parsing \"max\": invalid syntax"
bunshin_ollama    | llama_model_loader: loaded meta data with 36 key-value pairs and 197 tensors from /root/.ollama/models/blobs/sha256-633fc5be925f9a484b61d6f9b9a78021eeb462100bd557309f01ba84cac26adf (version GGUF V3 (latest))
bunshin_ollama    | llama_model_loader: Dumping metadata keys/values. Note: KV overrides do not apply in this output.
bunshin_ollama    | llama_model_loader: - kv   0:                       general.architecture str              = phi3
bunshin_ollama    | llama_model_loader: - kv   1:                               general.type str              = model
bunshin_ollama    | llama_model_loader: - kv   2:                               general.name str              = Phi 3 Mini 128k Instruct
bunshin_ollama    | llama_model_loader: - kv   3:                           general.finetune str              = 128k-instruct
bunshin_ollama    | llama_model_loader: - kv   4:                           general.basename str              = Phi-3
bunshin_ollama    | llama_model_loader: - kv   5:                         general.size_label str              = mini
bunshin_ollama    | llama_model_loader: - kv   6:                            general.license str              = mit
bunshin_ollama    | llama_model_loader: - kv   7:                       general.license.link str              = https://huggingface.co/microsoft/Phi-...
bunshin_ollama    | llama_model_loader: - kv   8:                               general.tags arr[str,3]       = ["nlp", "code", "text-generation"]
bunshin_ollama    | llama_model_loader: - kv   9:                          general.languages arr[str,1]       = ["en"]
bunshin_ollama    | llama_model_loader: - kv  10:                        phi3.context_length u32              = 131072
bunshin_ollama    | llama_model_loader: - kv  11:  phi3.rope.scaling.original_context_length u32              = 4096
bunshin_ollama    | llama_model_loader: - kv  12:                      phi3.embedding_length u32              = 3072
bunshin_ollama    | llama_model_loader: - kv  13:                   phi3.feed_forward_length u32              = 8192
bunshin_ollama    | llama_model_loader: - kv  14:                           phi3.block_count u32              = 32
bunshin_ollama    | llama_model_loader: - kv  15:                  phi3.attention.head_count u32              = 32
bunshin_ollama    | llama_model_loader: - kv  16:               phi3.attention.head_count_kv u32              = 32
bunshin_ollama    | llama_model_loader: - kv  17:      phi3.attention.layer_norm_rms_epsilon f32              = 0.000010
bunshin_ollama    | llama_model_loader: - kv  18:                  phi3.rope.dimension_count u32              = 96
bunshin_ollama    | llama_model_loader: - kv  19:                        phi3.rope.freq_base f32              = 10000.000000
bunshin_ollama    | llama_model_loader: - kv  20:                          general.file_type u32              = 2
bunshin_ollama    | llama_model_loader: - kv  21:              phi3.attention.sliding_window u32              = 262144
bunshin_ollama    | llama_model_loader: - kv  22:              phi3.rope.scaling.attn_factor f32              = 1.190238
bunshin_ollama    | llama_model_loader: - kv  23:                       tokenizer.ggml.model str              = llama
bunshin_ollama    | llama_model_loader: - kv  24:                         tokenizer.ggml.pre str              = default
bunshin_ollama    | llama_model_loader: - kv  25:                      tokenizer.ggml.tokens arr[str,32064]   = ["<unk>", "<s>", "</s>", "<0x00>", "<...
bunshin_ollama    | llama_model_loader: - kv  26:                      tokenizer.ggml.scores arr[f32,32064]   = [-1000.000000, -1000.000000, -1000.00...
bunshin_ollama    | llama_model_loader: - kv  27:                  tokenizer.ggml.token_type arr[i32,32064]   = [3, 3, 4, 6, 6, 6, 6, 6, 6, 6, 6, 6, ...
bunshin_ollama    | llama_model_loader: - kv  28:                tokenizer.ggml.bos_token_id u32              = 1
bunshin_ollama    | llama_model_loader: - kv  29:                tokenizer.ggml.eos_token_id u32              = 32000
bunshin_ollama    | llama_model_loader: - kv  30:            tokenizer.ggml.unknown_token_id u32              = 0
bunshin_ollama    | llama_model_loader: - kv  31:            tokenizer.ggml.padding_token_id u32              = 32000
bunshin_ollama    | llama_model_loader: - kv  32:               tokenizer.ggml.add_bos_token bool             = false
bunshin_ollama    | llama_model_loader: - kv  33:               tokenizer.ggml.add_eos_token bool             = false
bunshin_ollama    | llama_model_loader: - kv  34:                    tokenizer.chat_template str              = {% for message in messages %}{% if me...
bunshin_ollama    | llama_model_loader: - kv  35:               general.quantization_version u32              = 2
bunshin_ollama    | llama_model_loader: - type  f32:   67 tensors
bunshin_ollama    | llama_model_loader: - type q4_0:  129 tensors
bunshin_ollama    | llama_model_loader: - type q6_K:    1 tensors
bunshin_ollama    | print_info: file format = GGUF V3 (latest)
bunshin_ollama    | print_info: file type   = Q4_0
bunshin_ollama    | print_info: file size   = 2.03 GiB (4.55 BPW) 
bunshin_ollama    | load: printing all EOG tokens:
bunshin_ollama    | load:   - 32000 ('<|endoftext|>')
bunshin_ollama    | load:   - 32007 ('<|end|>')
bunshin_ollama    | load: special tokens cache size = 14
bunshin_ollama    | load: token to piece cache size = 0.1685 MB
bunshin_ollama    | print_info: arch             = phi3
bunshin_ollama    | print_info: vocab_only       = 1
bunshin_ollama    | print_info: no_alloc         = 0
bunshin_ollama    | print_info: model type       = ?B
bunshin_ollama    | print_info: model params     = 3.82 B
bunshin_ollama    | print_info: general.name     = Phi 3 Mini 128k Instruct
bunshin_ollama    | print_info: vocab type       = SPM
bunshin_ollama    | print_info: n_vocab          = 32064
bunshin_ollama    | print_info: n_merges         = 0
bunshin_ollama    | print_info: BOS token        = 1 '<s>'
bunshin_ollama    | print_info: EOS token        = 32000 '<|endoftext|>'
bunshin_ollama    | print_info: EOT token        = 32007 '<|end|>'
bunshin_ollama    | print_info: UNK token        = 0 '<unk>'
bunshin_ollama    | print_info: PAD token        = 32000 '<|endoftext|>'
bunshin_ollama    | print_info: LF token         = 13 '<0x0A>'
bunshin_ollama    | print_info: EOG token        = 32000 '<|endoftext|>'
bunshin_ollama    | print_info: EOG token        = 32007 '<|end|>'
bunshin_ollama    | print_info: max token length = 48
bunshin_ollama    | llama_model_load: vocab only - skipping tensors
bunshin_ollama    | time=2026-06-01T11:48:38.291Z level=INFO source=server.go:433 msg="starting runner" cmd="/usr/bin/ollama runner --model /root/.ollama/models/blobs/sha256-633fc5be925f9a484b61d6f9b9a78021eeb462100bd557309f01ba84cac26adf --port 38063"
bunshin_ollama    | time=2026-06-01T11:48:38.298Z level=INFO source=sched.go:484 msg="system memory" total="7.4 GiB" free="4.4 GiB" free_swap="1.9 GiB"
bunshin_ollama    | time=2026-06-01T11:48:38.298Z level=INFO source=server.go:532 msg="loading model" "model layers"=33 requested=-1
bunshin_ollama    | time=2026-06-01T11:48:38.301Z level=INFO source=device.go:245 msg="model weights" device=CPU size="2.0 GiB"
bunshin_ollama    | time=2026-06-01T11:48:38.302Z level=INFO source=device.go:256 msg="kv cache" device=CPU size="1.5 GiB"
bunshin_ollama    | time=2026-06-01T11:48:38.302Z level=INFO source=device.go:272 msg="total memory" size="3.5 GiB"
bunshin_ollama    | time=2026-06-01T11:48:38.427Z level=INFO source=runner.go:965 msg="starting go runner"
bunshin_ollama    | load_backend: loaded CPU backend from /usr/lib/ollama/libggml-cpu-haswell.so
bunshin_ollama    | time=2026-06-01T11:48:38.465Z level=INFO source=ggml.go:104 msg=system CPU.0.SSE3=1 CPU.0.SSSE3=1 CPU.0.AVX=1 CPU.0.AVX2=1 CPU.0.F16C=1 CPU.0.FMA=1 CPU.0.BMI2=1 CPU.0.LLAMAFILE=1 CPU.1.LLAMAFILE=1 compiler=cgo(gcc)
bunshin_ollama    | time=2026-06-01T11:48:38.501Z level=INFO source=runner.go:1001 msg="Server listening on 127.0.0.1:38063"
bunshin_ollama    | time=2026-06-01T11:48:38.523Z level=INFO source=runner.go:895 msg=load request="{Operation:commit LoraPath:[] Parallel:1 BatchSize:512 FlashAttention:Auto KvSize:4096 KvCacheType: NumThreads:8 GPULayers:[] MultiUserCache:false ProjectorPath: MainGPU:0 UseMmap:false}"
bunshin_ollama    | time=2026-06-01T11:48:38.526Z level=INFO source=server.go:1385 msg="waiting for llama runner to start responding"
bunshin_ollama    | time=2026-06-01T11:48:38.528Z level=INFO source=server.go:1428 msg="waiting for server to become available" status="llm server loading model"
bunshin_ollama    | llama_model_loader: loaded meta data with 36 key-value pairs and 197 tensors from /root/.ollama/models/blobs/sha256-633fc5be925f9a484b61d6f9b9a78021eeb462100bd557309f01ba84cac26adf (version GGUF V3 (latest))
bunshin_ollama    | llama_model_loader: Dumping metadata keys/values. Note: KV overrides do not apply in this output.
bunshin_ollama    | llama_model_loader: - kv   0:                       general.architecture str              = phi3
bunshin_ollama    | llama_model_loader: - kv   1:                               general.type str              = model
bunshin_ollama    | llama_model_loader: - kv   2:                               general.name str              = Phi 3 Mini 128k Instruct
bunshin_ollama    | llama_model_loader: - kv   3:                           general.finetune str              = 128k-instruct
bunshin_ollama    | llama_model_loader: - kv   4:                           general.basename str              = Phi-3
bunshin_ollama    | llama_model_loader: - kv   5:                         general.size_label str              = mini
bunshin_ollama    | llama_model_loader: - kv   6:                            general.license str              = mit
bunshin_ollama    | llama_model_loader: - kv   7:                       general.license.link str              = https://huggingface.co/microsoft/Phi-...
bunshin_ollama    | llama_model_loader: - kv   8:                               general.tags arr[str,3]       = ["nlp", "code", "text-generation"]
bunshin_ollama    | llama_model_loader: - kv   9:                          general.languages arr[str,1]       = ["en"]
bunshin_ollama    | llama_model_loader: - kv  10:                        phi3.context_length u32              = 131072
bunshin_ollama    | llama_model_loader: - kv  11:  phi3.rope.scaling.original_context_length u32              = 4096
bunshin_ollama    | llama_model_loader: - kv  12:                      phi3.embedding_length u32              = 3072
bunshin_ollama    | llama_model_loader: - kv  13:                   phi3.feed_forward_length u32              = 8192
bunshin_ollama    | llama_model_loader: - kv  14:                           phi3.block_count u32              = 32
bunshin_ollama    | llama_model_loader: - kv  15:                  phi3.attention.head_count u32              = 32
bunshin_ollama    | llama_model_loader: - kv  16:               phi3.attention.head_count_kv u32              = 32
bunshin_ollama    | llama_model_loader: - kv  17:      phi3.attention.layer_norm_rms_epsilon f32              = 0.000010
bunshin_ollama    | llama_model_loader: - kv  18:                  phi3.rope.dimension_count u32              = 96
bunshin_ollama    | llama_model_loader: - kv  19:                        phi3.rope.freq_base f32              = 10000.000000
bunshin_ollama    | llama_model_loader: - kv  20:                          general.file_type u32              = 2
bunshin_ollama    | llama_model_loader: - kv  21:              phi3.attention.sliding_window u32              = 262144
bunshin_ollama    | llama_model_loader: - kv  22:              phi3.rope.scaling.attn_factor f32              = 1.190238
bunshin_ollama    | llama_model_loader: - kv  23:                       tokenizer.ggml.model str              = llama
bunshin_ollama    | llama_model_loader: - kv  24:                         tokenizer.ggml.pre str              = default
bunshin_ollama    | llama_model_loader: - kv  25:                      tokenizer.ggml.tokens arr[str,32064]   = ["<unk>", "<s>", "</s>", "<0x00>", "<...
bunshin_ollama    | llama_model_loader: - kv  26:                      tokenizer.ggml.scores arr[f32,32064]   = [-1000.000000, -1000.000000, -1000.00...
bunshin_ollama    | llama_model_loader: - kv  27:                  tokenizer.ggml.token_type arr[i32,32064]   = [3, 3, 4, 6, 6, 6, 6, 6, 6, 6, 6, 6, ...
bunshin_ollama    | llama_model_loader: - kv  28:                tokenizer.ggml.bos_token_id u32              = 1
bunshin_ollama    | llama_model_loader: - kv  29:                tokenizer.ggml.eos_token_id u32              = 32000
bunshin_ollama    | llama_model_loader: - kv  30:            tokenizer.ggml.unknown_token_id u32              = 0
bunshin_ollama    | llama_model_loader: - kv  31:            tokenizer.ggml.padding_token_id u32              = 32000
bunshin_ollama    | llama_model_loader: - kv  32:               tokenizer.ggml.add_bos_token bool             = false
bunshin_ollama    | llama_model_loader: - kv  33:               tokenizer.ggml.add_eos_token bool             = false
bunshin_ollama    | llama_model_loader: - kv  34:                    tokenizer.chat_template str              = {% for message in messages %}{% if me...
bunshin_ollama    | llama_model_loader: - kv  35:               general.quantization_version u32              = 2
bunshin_ollama    | llama_model_loader: - type  f32:   67 tensors
bunshin_ollama    | llama_model_loader: - type q4_0:  129 tensors
bunshin_ollama    | llama_model_loader: - type q6_K:    1 tensors
bunshin_ollama    | print_info: file format = GGUF V3 (latest)
bunshin_ollama    | print_info: file type   = Q4_0
bunshin_ollama    | print_info: file size   = 2.03 GiB (4.55 BPW) 
bunshin_ollama    | load_hparams: Phi SWA is currently disabled - results might be suboptimal for some models (see https://github.com/ggml-org/llama.cpp/pull/13676)
bunshin_ollama    | load: printing all EOG tokens:
bunshin_ollama    | load:   - 32000 ('<|endoftext|>')
bunshin_ollama    | load:   - 32007 ('<|end|>')
bunshin_ollama    | load: special tokens cache size = 14
bunshin_ollama    | load: token to piece cache size = 0.1685 MB
bunshin_ollama    | print_info: arch             = phi3
bunshin_ollama    | print_info: vocab_only       = 0
bunshin_ollama    | print_info: no_alloc         = 0
bunshin_ollama    | print_info: n_ctx_train      = 131072
bunshin_ollama    | print_info: n_embd           = 3072
bunshin_ollama    | print_info: n_embd_inp       = 3072
bunshin_ollama    | print_info: n_layer          = 32
bunshin_ollama    | print_info: n_head           = 32
bunshin_ollama    | print_info: n_head_kv        = 32
bunshin_ollama    | print_info: n_rot            = 96
bunshin_ollama    | print_info: n_swa            = 0
bunshin_ollama    | print_info: is_swa_any       = 0
bunshin_ollama    | print_info: n_embd_head_k    = 96
bunshin_ollama    | print_info: n_embd_head_v    = 96
bunshin_ollama    | print_info: n_gqa            = 1
bunshin_ollama    | print_info: n_embd_k_gqa     = 3072
bunshin_ollama    | print_info: n_embd_v_gqa     = 3072
bunshin_ollama    | print_info: f_norm_eps       = 0.0e+00
bunshin_ollama    | print_info: f_norm_rms_eps   = 1.0e-05
bunshin_ollama    | print_info: f_clamp_kqv      = 0.0e+00
bunshin_ollama    | print_info: f_max_alibi_bias = 0.0e+00
bunshin_ollama    | print_info: f_logit_scale    = 0.0e+00
bunshin_ollama    | print_info: f_attn_scale     = 0.0e+00
bunshin_ollama    | print_info: n_ff             = 8192
bunshin_ollama    | print_info: n_expert         = 0
bunshin_ollama    | print_info: n_expert_used    = 0
bunshin_ollama    | print_info: n_expert_groups  = 0
bunshin_ollama    | print_info: n_group_used     = 0
bunshin_ollama    | print_info: causal attn      = 1
bunshin_ollama    | print_info: pooling type     = 0
bunshin_ollama    | print_info: rope type        = 2
bunshin_ollama    | print_info: rope scaling     = linear
bunshin_ollama    | print_info: freq_base_train  = 10000.0
bunshin_ollama    | print_info: freq_scale_train = 1
bunshin_ollama    | print_info: n_ctx_orig_yarn  = 4096
bunshin_ollama    | print_info: rope_yarn_log_mul= 0.0000
bunshin_ollama    | print_info: rope_finetuned   = unknown
bunshin_ollama    | print_info: model type       = 3B
bunshin_ollama    | print_info: model params     = 3.82 B
bunshin_ollama    | print_info: general.name     = Phi 3 Mini 128k Instruct
bunshin_ollama    | print_info: vocab type       = SPM
bunshin_ollama    | print_info: n_vocab          = 32064
bunshin_ollama    | print_info: n_merges         = 0
bunshin_ollama    | print_info: BOS token        = 1 '<s>'
bunshin_ollama    | print_info: EOS token        = 32000 '<|endoftext|>'
bunshin_ollama    | print_info: EOT token        = 32007 '<|end|>'
bunshin_ollama    | print_info: UNK token        = 0 '<unk>'
bunshin_ollama    | print_info: PAD token        = 32000 '<|endoftext|>'
bunshin_ollama    | print_info: LF token         = 13 '<0x0A>'
bunshin_ollama    | print_info: EOG token        = 32000 '<|endoftext|>'
bunshin_ollama    | print_info: EOG token        = 32007 '<|end|>'
bunshin_ollama    | print_info: max token length = 48
bunshin_ollama    | load_tensors: loading model tensors, this can take a while... (mmap = false)
bunshin_ollama    | load_tensors:          CPU model buffer size =  2074.66 MiB
bunshin_api       | WARNING:bunshin.core.brain:⏰ SEUIL ATTEINT : Le modèle 'phi3:mini' a dépassé la limite de 20s !
bunshin_api       | WARNING:bunshin.core.orchestrator:⚠️ Échec de planification au Stage 2 : Le modèle Ollama 'phi3:mini' a mis trop de temps à générer une réponse.
bunshin_api       | INFO:bunshin.core.orchestrator:--- [Nœud : Exécution] (Stage 2 : phi3:mini) ---
bunshin_api       | INFO:bunshin.core.orchestrator:--- [Nœud : Vérification] ---
bunshin_api       | INFO:bunshin.core.orchestrator:⏱️ [Vérification] Validé : False. Prochain Stage ciblé : 3
bunshin_api       | INFO:bunshin.core.orchestrator:--- [Nœud : Validation Humaine (HITL)] ---
bunshin_api       | WARNING:bunshin.core.orchestrator:🚨 [INTERRUPT] Graphe gelé. En attente de l'approbation humaine (Bouton Rouge)...
bunshin_api       | WARNING:bunshin.api:⏸️ Graphe suspendu (Stage 3 ciblé) sur le thread local_thread_1978fe18. En attente du feu vert de l'UI.
bunshin_api       | INFO:     172.20.0.5:60040 - "POST /api/predict HTTP/1.1" 200 OK
bunshin_ollama    | time=2026-06-01T11:48:57.966Z level=WARN source=server.go:1392 msg="client connection closed before server finished loading, aborting load"
bunshin_ollama    | time=2026-06-01T11:48:57.976Z level=INFO source=sched.go:511 msg="Load failed" model=/root/.ollama/models/blobs/sha256-633fc5be925f9a484b61d6f9b9a78021eeb462100bd557309f01ba84cac26adf error="timed out waiting for llama runner to start: context canceled"
bunshin_ollama    | [GIN] 2026/06/01 - 11:48:58 | 499 | 20.649597668s |      172.20.0.4 | POST     "/api/generate"
bunshin_api       | INFO:bunshin.api:🔴 [BOUTON ROUGE] Autorisation Cloud Bursting validée pour le thread local_thread_1978fe18
bunshin_api       | INFO:bunshin.core.orchestrator:--- [Nœud : Validation Humaine (HITL)] ---
bunshin_api       | INFO:bunshin.core.orchestrator:--- [Nœud : Planification] (Stage 3 : qwen2.5-coder:32b) ---
bunshin_api       | INFO:bunshin.core.orchestrator:--- [Nœud : Exécution] (Stage 3 : qwen2.5-coder:32b) ---
bunshin_api       | INFO:bunshin.core.orchestrator:☁️ [CLOUD EXECUTION] Simulation de l'infrastructure distante...
bunshin_api       | INFO:bunshin.core.orchestrator:--- [Nœud : Vérification] ---
bunshin_api       | INFO:bunshin.core.orchestrator:⏱️ [Vérification] Validé : True. Prochain Stage ciblé : 3
bunshin_api       | INFO:     172.20.0.5:56906 - "POST /api/predict HTTP/1.1" 200 OK


v View in Docker Desktop   o View Config   w Enable Watch


pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling manifest 
pulling 633fc5be925f: 100% ▕▏ 2.2 GB                        pulling manifest 
pulling 633fc5be925f: 100% ▕▏ 2.2 GB                        pulling manifest 
pulling 633fc5be925f: 100% ▕▏ 2.2 GB                        pulling manifest 
pulling 633fc5be925f: 100% ▕▏ 2.2 GB                        pulling manifest 
pulling 633fc5be925f: 100% ▕▏ 2.2 GB                        pulling manifest 
pulling 633fc5be925f: 100% ▕▏ 2.2 GB                        pulling manifest 
pulling 633fc5be925f: 100% ▕▏ 2.2 GB                        pulling manifest 
